 Mortalidade - Brasil;;;;;;;;;;;;;;;;;;;;;;
Óbitos p/Residênc por Categoria CID-10 e Faixa Etária det;;;;;;;;;;;;;;;;;;;;;;
Unidade da Federação: São Paulo;;;;;;;;;;;;;;;;;;;;;;
Período:2015;;;;;;;;;;;;;;;;;;;;;;
Categoria CID-10;0 a 6 dias;7 a 27 dias;28 a 364 dias;1 a 4 anos;5 a 9 anos;10 a 14 anos;15 a 19 anos;20 a 24 anos;25 a 29 anos;30 a 34 anos;35 a 39 anos;40 a 44 anos;45 a 49 anos;50 a 54 anos;55 a 59 anos;60 a 64 anos;65 a 69 anos;70 a 74 anos;75 a 79 anos;80 anos e mais;Idade ignorada;Total
Y22   Disparo de pistola intencao nao determinada;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;2
Y23   Disparo arma fogo maior calibre intenc n det;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;2
Y24   Disparo outr arma fogo e NE intenc nao det;-;-;-;-;-;6;40;42;27;34;14;15;10;3;7;1;2;1;1;-;7;210
Y25   Contato c/material explosivo intenc n det;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;-;1;1;-;5
Y26   Exposicao fumaca fogo chamas intenc n det;-;-;-;-;-;1;-;1;2;3;4;2;2;3;3;2;2;5;3;2;7;42
Y28   Contato obj cortante penetrante intenc n det;-;-;-;-;1;-;5;6;9;5;9;6;10;5;1;3;-;3;1;-;3;67
Y29   Contato obj contundente intenc n det;1;-;6;6;4;4;29;36;28;30;43;66;60;48;64;38;30;21;22;59;31;626
Y30   Queda salto empurr lugar elev intenc n det;1;1;-;-;-;1;-;3;-;-;3;-;2;1;3;3;2;-;-;-;3;23
Y31   Queda perman corrida obj mov intenc n det;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;2;-;4
Y32   Impacto veic a motor intenc nao determinada;-;-;-;-;-;-;1;-;1;-;-;-;-;1;-;-;-;-;-;1;1;5
Y33   Outr fatos ou eventos espec intenc n det;-;-;-;-;-;-;1;1;1;2;-;1;-;-;-;1;-;1;-;-;1;9
Y34   Fatos ou eventos NE e intenc nao determinada;2;1;10;7;4;6;21;44;47;45;58;51;64;52;52;51;43;36;52;180;26;852
Y35   Intervencao legal;-;-;-;-;-;3;114;71;42;14;15;3;3;5;-;1;1;1;-;-;4;277
Y40   Antibioticos sistemicos;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;2
Y42   Hormonios subst sintet antagonistas NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;2
Y43   Subst de acao prim sistemica;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;2
Y44   Subst farm atuam prim s/constit sangue;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;1;2;1;-;6
Y45   Subst analges antipiret e antiinflamatorias;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;2;-;4
Y46   Drogas anticonvulsiv e antiparkinsonianas;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
Y49   Subst psicotropicas NCOP;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;2
Y51   Drogas que atuam prim s/sist nerv auton;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
Y55   Subst atuam prim musc lisos esquelet ap resp;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1
Y57   Outr drogas e medicamentos e as NE;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;1;-;3
Y60   Cort punc perf hemorr acid cuid med cirurg;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;2
Y62   Asseps insuf prest cuidados cirurg e medicos;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1
Y63   Erros dosagem prest cuidados med e cirurg;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
Y65   Outr acid durante prest cuid medic cirurg;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;2
Y69   Acid NE durante prest cuidado medic cirurg;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
Y71   Disp cardiovasculares assoc incid adversos;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;2
Y79   Disp ortopedicos assoc a incidentes adversos;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1
Y83   Reac anorm compl tard interv cirurg s/acid;-;-;2;3;1;2;-;2;6;4;9;6;14;10;20;23;29;33;43;56;-;263
Y84   Reac anorm compl tard out proc med s/acid;-;-;-;-;-;-;1;-;1;-;1;2;1;1;5;3;6;4;1;10;-;36
Y85   Sequelas de acid transp;-;-;-;-;-;-;1;-;-;1;2;-;2;1;-;1;-;-;1;-;-;9
Y86   Sequelas de outr acid;-;-;-;-;-;-;-;-;1;-;1;1;1;-;-;1;2;3;2;19;-;31
Y87   Seq lesao autopr inten agress fato int indet;-;-;-;-;-;-;-;1;1;2;4;-;4;1;5;-;2;1;4;4;-;29
Y88   Sequelas cuid med cirurg consid causa ext;-;-;-;-;-;-;-;-;-;2;-;2;-;-;1;-;-;2;1;3;-;11
Y89   Sequelas de outr causas externas;-;-;-;-;-;-;-;-;2;2;-;2;4;-;-;2;-;2;1;3;-;18
Total;3495;1309;2045;887;516;778;2955;3852;4131;5128;6454;8376;11385;15925;20670;24411;27073;28408;32367;86727;753;287645
 Fonte: MS/SVS/CGIAE - Sistema de Informações sobre Mortalidade - SIM;;;;;;;;;;;;;;;;;;;;;;
 Nota:;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;
 Em 2011, houve uma mudança no conteúdo da Declaração de Óbito, com maior detalhamento das informações coletadas. Para este ano, foram;;;;;;;;;;;;;;;;;;;;;;
 utilizados simultaneamente os dois formulários. Para mais detalhes sobre as mudanças ocorridas e os seus efeitos, veja o documento;;;;;;;;;;;;;;;;;;;;;;
" ""Sistema de Informações sobre Mortalidade - SIM. Consolidação da base de dados de 2011"".";;;;;;;;;;;;;;;;;;;;;;
 No dia 13/06/2019, os arquivos do SIM referentes ao ano de notificação 2017 foram atualizados, com alteração das causas básicas de 2 registros e exclusão de 1 registro.;;;;;;;;;;;;;;;;;;;;;;
 No dia 01/04/2020, os arquivos do SIM referentes ao ano de notificação 2019 foram atualizados, com alteração das causas básicas de 4 registros e exclusão de 1 registro.;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;
